Grid Edge:
                                                                                                                                                     ######                                                                                                                                 
                                                                                                                                                     #    #                                                                                                                                 
                                                                                                                                                     #    #####                                                                                                                             
                                                                                                                                                     #        #                                                                                                                             
                                                                                                                                                     #        #                                                                                                                             
                                                                                                                                                     #        #                                                                                                                             
                                                                                                                                                     #        #                                                                                                                             
                                                                                                                                                  ####        #                                                                                                                             
                                                                                                                                                  #           #                                                                                                                             
                                                                                                                                                  #           #                                                                                                                             
                                                                                                                                          ######  #           #        ######                                                                                                               
                                                                                                                                          #    #  #           #####    #    #                                                                                                               
                                                                                                                                          #    #  #               #    #    #                                                                                                               
                                                                                                                                          #    #  #               #    #    #                                                                                                               
                                                                                                                                          #    #  #               #    #    #                                                                                                               
                                                                                                                                          #    #  #               #    #    #                                                                                                               
                                                                                                                                          #    #  #               #    #    #                                                                                                               
                                                                                                                                    #######    #  #               #    #    ####                                                                                                            
                                                                                                                                    #          #  #               #    #       #                                                                                                            
                                                                                                                                    #          #  #               #    #       ####                                                                                                         
                                                                                                                                    #          ####               ######          #                                                                                                         
                                                                                                                                    #                                             #                                                                                                         
                                                                                                                                    #                                             #                                                                                                         
                                                                                                                                    #                                             #                                                                                                         
                                                                                                                                    #                                             #  #########                                                                                              
                                                                                                                                    #                                             #  #       #                                                                                              
                                                                                                                                    #                                             #  #       #                                                                                              
                                                                                                                                    #                                             #  #       #                                                                                              
                                                                                                                                 ####                                             #  #       #########                                                                                      
                                                                                                                                 #                                                #  #               #                                                                                      
                                                                                                                                 #                                                #  #               #                                                                                      
                                                                                                                         #########                     ##########                 ####               ######                                                                                 
                                                                                                                         #                             #        #                                         #                                                                                 
                                                                                                                         #                             #        #                                         #                                                                                 
                                                                                                                         #                             #        #                                         #                                                                                 
                                                                                                                         #                             #        ###                                       #                                                                                 
                                                                                                                         #                             #          #                                       #                                                                                 
                                                                                                                         #                             #          #        ####                    ########                                                                                 
                                                                                                                 #########                    ##########          #        #  #                    #                                                                                        
                                                                                                                 #                            #                   #        #  #                    #                                                                                        
                                                                                                                 #                     ########                   ##########  #                    #                                                                                        
                                                                                                     #############                     #                                      #####             ####                                                                                        
                                                                                                     #                                 #                                          #             #                                                                                           
                                                                                                     #                                 #                                          #             #                                                                                           
                                                                                                     #                                 #                                          #             #                                                                                           
                                                                                                     #                                 #                                          #             #                                                                                           
                                                                                                     #                                 #                                      #####           ###                                                                                           
                                                                                                     ###########                       #######                                #               #                                                                                             
                                                                                                               #                             #                                #               #                                                                                             
                                                                                                               #                             #                                #     ###########                                                                                             
                                                                                                               ####                          #                                #     #                                                                                                       
                                                                                                                  #                          #                                #     #                                                                                                       
                                                                                                                  #                          ######                           #     #                                                                                                       
                                                                                                                  #                               #                           #######                                                                                                       
                                                                                                                  #                               #              ##########                                                                                                                 
                                                                                                                  #                               #              #        #                                                                                                                 
                                                                                                                  #                               ########       #        #                                                                                                                 
                                                                                                                  #                                      #       #        #                                                                                                                 
                                                                                                                  ########                               #########        ################                                                                                                  
                                                                                                                         #                                                               #                                                                                                  
                                                                                                                         #                                                               #                                                                                                  
                                                                                                                  ########                                                               #                                                                                                  
                                                                                                                  #                                                              #########                                                                                                  
